experiment_id,rep,cell_id,policy,request_id,trace_id,workload,phase,lineage_id,step,digest,reusable_prefix_tokens,selected_instance,advertised_owners,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,advertised_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,actual_reusable_coverage_tokens,validation_attempt,validation_result,fallback,stale_fallback,forced_owner_resets_before_request,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,83,reuse_intensive:rep0:req83,reuse_intensive,1,66,1,L0066,1024,0,0,True,1785092425.635015,1024,1024,1024,0.0002694129943847656,False,False,False,False,1024,18.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,8f55e71a0d447dbbafb8c618de7aa21ff3754e5d61581b74fc9900c929f5153e,True,,,1,0,831.083121,1815.311856,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,84,reuse_intensive:rep0:req84,reuse_intensive,1,127,0,L0127,4096,2,,False,1785092427.4536626,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,f5f141c9b00603edf683e400ad987c22b70000c7000a10ff690fffd7561d8316,True,,,1,0,11726.907534,12688.520418,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,85,reuse_intensive:rep0:req85,reuse_intensive,1,75,0,L0075,1024,0,,False,1785092427.4537005,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,c47049ab09a66019d19b8bcc456863ce24557d51cbe5503d21b43a9db3e12cc7,True,,,1,0,1055.973705,1397.768717,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,86,reuse_intensive:rep0:req86,reuse_intensive,1,78,0,L0078,1024,1,,False,1785092427.4537244,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,72394a08f0ce71e8240db6ec030c95ff909cb7638742fda0d4c560c2780c0af9,True,,,1,0,1097.883083,1449.619463,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,87,reuse_intensive:rep0:req87,reuse_intensive,1,64,2,L0064,2048,3,0;3,False,1785092427.4537623,2048,2048,2048,0.0003974437713623047,False,False,False,False,2048,0.0,2,2,2080.0,False,cache_reused,False,False,0,0.0,f1f699c12af7eeabc3f39d33979059f6e74d4de603ff606055a4d2d31da42e16,True,,,1,0,228.571458,814.73212,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,88,reuse_intensive:rep0:req88,reuse_intensive,1,80,0,L0080,4096,3,,False,1785092440.1433346,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,212e84674cf44204bba8ae0e356e75c9459f4e8944f7533a9baff63873d069f9,True,,,1,0,12729.607148,14195.516854,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,89,reuse_intensive:rep0:req89,reuse_intensive,1,64,0,L0064,2048,0,0;3,True,1785092440.1433854,2048,2048,2048,16.001124382019043,False,False,False,False,2048,40.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,d46783697cfceac27cac78604afb8cdfaed7a2bbcfd7b907593116e9946559b7,True,,,1,0,361.058624,1218.943246,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,90,reuse_intensive:rep0:req90,reuse_intensive,1,66,2,L0066,1024,0,0,True,1785092440.1434233,1024,1024,1024,12.689889669418335,False,False,False,False,1024,18.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,d00b28d5e130a0a55de6e4a902d930c7227973e4911fb2810b7a3ec351eac0d2,True,,,1,0,651.179068,1330.823189,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,91,reuse_intensive:rep0:req91,reuse_intensive,1,65,0,L0065,2048,3,3,True,1785092440.143455,2048,2048,2048,14.509045839309692,False,False,False,False,2048,38.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,b9a929d9f864f0aac97b6267b5766427fcfb92d55f562c87229071af0baf0f3e,True,,,1,0,12727.515819,14193.491654,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,92,reuse_intensive:rep0:req92,reuse_intensive,1,64,1,L0064,2048,3,0;3,True,1785092454.3403041,2048,2048,2048,14.197170495986938,False,False,False,False,2048,40.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,0d88e848b6c5424fb7ee7f9b85fad976c6a17d816793e484b443d41d02d35ce5,True,,,1,0,232.839141,1354.688234,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,93,reuse_intensive:rep0:req93,reuse_intensive,1,73,0,L0073,4096,1,,False,1785092454.340343,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,c3e3b15f5697435991e1a8bcafcafab1642c25878fd048da649e67c46f41ab94,True,,,1,0,11983.342211,12991.244023,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,94,reuse_intensive:rep0:req94,reuse_intensive,1,65,1,L0065,2048,3,3,True,1785092454.3403797,2048,2048,2048,0.0002880096435546875,False,False,False,False,2048,38.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,43cba548a390d942207599b4c300307f4c5326baef25661aedff65990af66eee,True,,,1,0,605.555028,1542.88712,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,95,reuse_intensive:rep0:req95,reuse_intensive,1,98,0,L0098,1024,2,,False,1785092454.3404055,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,61a5e9c78a1849b080321ce881a76dee9ba488ae279b545e6737a5ea3a14ec65,True,,,1,0,1187.466648,1518.982697,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,96,reuse_intensive:rep0:req96,reuse_intensive,1,66,0,L0066,1024,0,0,False,1785092467.3334692,1024,1024,1024,12.99347710609436,False,False,False,False,1024,0.0,1,1,1056.0,False,cache_reused,False,False,0,0.0,5900651db80aaf966bf12fd1cfa4aa3636cc70db2a9e379d67200ba933ebbf97,True,,,1,0,248.638894,657.397194,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,97,reuse_intensive:rep0:req97,reuse_intensive,1,66,1,L0066,1024,0,0,True,1785092467.3335173,1024,1024,1024,12.993525266647339,False,False,False,False,1024,18.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,fef4861d2e15a9ee077c2abf662fbff43f60c00fae7707f368b67c0f7bb8c2c4,True,,,1,0,411.618776,769.719598,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,98,reuse_intensive:rep0:req98,reuse_intensive,1,65,2,L0065,2048,3,3,True,1785092467.3335507,2048,2048,2048,0.00039315223693847656,False,False,False,False,2048,40.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,ae4019fc5551256af73eefa128785ca93f18e027a5e8b4f0e5c1f7154414a377,True,,,1,0,364.627789,1495.825271,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,99,reuse_intensive:rep0:req99,reuse_intensive,1,64,2,L0064,2048,3,0;3,True,1785092467.3335843,2048,2048,2048,0.0009741783142089844,False,False,False,False,2048,38.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,360413f6454e7b28d7050deaa7f5ad3e5b645d691af825fe77d8b798fbff7a5d,True,,,1,0,744.90459,1691.700207,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,100,reuse_intensive:rep0:req100,reuse_intensive,1,64,0,L0064,2048,0,0;3,False,1785092469.028175,2048,2048,2048,14.688365697860718,False,False,False,False,2048,0.0,2,2,2080.0,False,cache_reused,False,False,0,0.0,bb242d54b4258cf9e75c47fd0d3bd73691eb37f7f402516d6d60cc3747004925,True,,,1,0,221.230053,785.293896,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,101,reuse_intensive:rep0:req101,reuse_intensive,1,65,0,L0065,2048,3,3,True,1785092469.0282235,2048,2048,2048,0.0004558563232421875,False,False,False,False,2048,40.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,b5981a6dad2e4e3974343da5e2df4b60860a45a9422910438160b6a644c1473f,True,,,1,0,225.882587,1349.69731,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,102,reuse_intensive:rep0:req102,reuse_intensive,1,64,1,L0064,2048,3,0;3,True,1785092469.028261,2048,2048,2048,0.0002989768981933594,False,False,False,False,2048,38.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,6abde256bc970fbbfc35a190dbf88bc3d09c854fb0da013142e12ab58ad5b52c,True,,,1,0,599.132148,1544.810002,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,103,reuse_intensive:rep0:req103,reuse_intensive,1,71,0,L0071,2048,1,,False,1785092469.0282857,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,e2caf9165771d4e9ec436a2eecd4789909ac78760a7d417cd95c7fa3a609d3dc,True,,,1,0,3517.745351,4082.234492,6,2109,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,104,reuse_intensive:rep0:req104,reuse_intensive,1,67,0,L0067,4096,0,0,True,1785092473.1135988,4096,4096,4096,45.660701513290405,False,False,False,False,4096,81.92,1,1,4128.0,True,cache_reused,False,False,0,0.0,9e35d5820bd92ee1baa167b9265dcb1308d612131bf0f56b895fff903c6506d0,True,,,1,0,540.331997,1580.756759,6,4157,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,105,reuse_intensive:rep0:req105,reuse_intensive,1,103,0,L0103,2048,2,,False,1785092473.1136372,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,3391c5c46e9a5417d9e88686f9bdf38584acc5223ca086dae7078586f7c38716,True,,,1,0,3562.731356,4127.603949,6,2109,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,106,reuse_intensive:rep0:req106,reuse_intensive,1,65,1,L0065,2048,3,3,True,1785092473.1136742,2048,2048,2048,0.0006163120269775391,False,False,False,False,2048,40.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,7da57844f641ac737c94b184ebfafbdf3883b1ac8d36bb50815cd54f930377c4,True,,,1,0,335.561228,906.803025,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,107,reuse_intensive:rep0:req107,reuse_intensive,1,77,0,L0077,1024,1,,False,1785092473.1136994,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,4ef8630d5780506782e3a258aaf096d2e0b5360ec1c839afee257382894be6a9,True,,,1,0,964.540652,1275.046566,6,1085,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,108,reuse_intensive:rep0:req108,reuse_intensive,1,106,0,L0106,2048,1,,False,1785092477.2432995,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,536b47ae5592b277dbe4ff5ba4b85c5f7a6227dab36520a2026e7d8b8d955f1d,True,,,1,0,4422.375834,6249.659197,6,2109,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,109,reuse_intensive:rep0:req109,reuse_intensive,1,64,2,L0064,2048,0,0;3,False,1785092477.2433527,2048,2048,2048,4.130509376525879,False,False,False,False,2048,0.0,2,2,2080.0,False,cache_reused,False,False,0,0.0,5813fa686443e07e185bd52a882e2775f17283b28456c03154e88c9755289018,True,,,1,0,358.298605,917.396071,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,110,reuse_intensive:rep0:req110,reuse_intensive,1,73,1,L0073,4096,1,1,True,1785092477.2433922,4096,4096,4096,9.910546779632568,False,False,False,False,4096,79.92,1,1,4128.0,True,cache_reused,False,False,0,0.0,68b85a872663b716b157391de826f836119887adc743a5d791102c0c32f0537c,True,,,1,0,4421.280133,6248.693672,6,4157,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,111,reuse_intensive:rep0:req111,reuse_intensive,1,71,1,L0071,2048,1,1,True,1785092477.2434247,2048,2048,2048,4.1300342082977295,False,False,False,False,2048,36.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,6fefe2b6840d4a9db2986adfc378e6d42764d4b497f56e4050faf4b0489c792a,True,,,1,0,4420.502255,6247.946081,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,112,reuse_intensive:rep0:req112,reuse_intensive,1,65,2,L0065,2048,3,3,True,1785092483.4947066,2048,2048,2048,6.251706600189209,False,False,False,False,2048,40.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,03ddc5be44154534613e2ae998126d24438b65b3e915f2dce3782729bcc6df37,True,,,1,0,382.438166,960.901003,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,113,reuse_intensive:rep0:req113,reuse_intensive,1,78,1,L0078,1024,1,1,True,1785092483.4947548,1024,1024,1024,43.35171627998352,False,False,False,False,1024,20.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,90bc67c6a4d5d87b2bf07a131957bf3285b53e18ae9d91aa3c34b8c823e0a698,True,,,1,0,140.96865,486.483244,6,1085,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,114,reuse_intensive:rep0:req114,reuse_intensive,1,85,0,L0085,2048,0,,False,1785092483.4947946,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,fb0adcebde96aab566c271eaf2d80437324fb40a0739446cf7d532e0c52310a4,True,,,1,0,3719.002495,4588.1995,6,2109,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,115,reuse_intensive:rep0:req115,reuse_intensive,1,66,2,L0066,1024,0,0,True,1785092483.4948268,1024,1024,1024,14.467164039611816,False,False,False,False,1024,18.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,54aa4ca21e48ff7f5ff2734b977a7d530020d1c69679d571a9c29c98d4f37dc3,True,,,1,0,3718.153635,4587.255983,6,1085,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,116,reuse_intensive:rep0:req116,reuse_intensive,1,75,1,L0075,1024,0,0,True,1785092488.0852985,1024,1024,1024,47.94236946105957,False,False,False,False,1024,20.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,0315214d200c52db331729fbd2e1daf50199389a2d3c5f4881060089b2348cf1,True,,,1,0,132.901724,465.129322,6,1085,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,117,reuse_intensive:rep0:req117,reuse_intensive,1,104,0,L0104,2048,1,,False,1785092488.0853372,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,bc21de8417384d7891e223f436de1dfb2a00f1715bfe6cff3425670172f29694,True,,,1,0,3539.419247,4094.000261,6,2109,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,118,reuse_intensive:rep0:req118,reuse_intensive,1,65,0,L0065,2048,3,3,True,1785092488.0853734,2048,2048,2048,0.0007388591766357422,False,False,False,False,2048,40.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,ce7240ff930c11acbb5bdafb6f16596b1aabda01e45c0e67eb6d898082bfb6f9,True,,,1,0,395.9394,1526.033413,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,119,reuse_intensive:rep0:req119,reuse_intensive,1,64,0,L0064,2048,3,0;3,True,1785092488.0854084,2048,2048,2048,14.97217869758606,False,False,False,False,2048,38.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,f05c7ca44f9b8c08b528893ffeb47f340b06c39c6ce36ab915853275c835fc3f,True,,,1,0,777.994681,1720.97904,6,2109,4,2080
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,24,reuse_intensive:rep0:req24,reuse_intensive,0,13,0,L0013,2048,2,,False,1785092585.0009747,2048,0,0,91.81214094161987,True,True,False,False,0,0.0,0,0,2080.0,False,cache_reused,False,False,0,0.0,b13864b65c819574bcb9d035660432bb02d67c3531ea5b551a01abc5f3cf0af3,True,,,1,0,326.596539,886.377956,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,25,reuse_intensive:rep0:req25,reuse_intensive,0,6,0,L0006,1024,0,0;2,True,1785092585.001038,1024,1024,1024,63.259148836135864,False,False,False,False,1024,20.48,2,2,1056.0,True,cache_reused,False,False,0,0.0,c85eee56e3406e17b9fb3510a043169765c8ab7da06bd5bee0d32847a84f44f2,True,,,1,0,195.92562,512.941964,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,26,reuse_intensive:rep0:req26,reuse_intensive,0,44,0,L0044,2048,3,,False,1785092585.0010679,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,b65c92eaf17b4ee7479a5b2be5ee97bdaa040870824d5de1b104f9352e1a9dd5,True,,,1,0,3761.015203,4607.151506,6,2108,4,32
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,27,reuse_intensive:rep0:req27,reuse_intensive,0,1,2,L0001,1024,3,0;3,True,1785092585.0011017,1024,1024,1024,75.83725953102112,False,False,False,False,1024,18.48,2,2,1056.0,True,cache_reused,False,False,0,0.0,17ec0f6ec81c571907d59497cdba067c051838edd87fdbd4fc0bc553f2e25bf6,True,,,1,0,3760.62283,4606.831018,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,28,reuse_intensive:rep0:req28,reuse_intensive,0,52,0,L0052,1024,0,,False,1785092589.611211,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,1b53586b70482b1daaae911cb7e364a18e3671abc33dfbf4650a426ce191b242,True,,,1,0,1130.700135,1464.633696,6,1084,4,32
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,29,reuse_intensive:rep0:req29,reuse_intensive,0,15,1,L0015,2048,2,,False,1785092589.6112485,2048,0,0,96.42241477966309,True,True,False,False,0,0.0,0,0,2080.0,False,cache_reused,False,False,0,0.0,af1c57992fc6ea8c1fcb0a59d0cd7693c9a2cda3419475d6bdfe257fc458c086,True,,,1,0,357.666248,1460.416822,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,30,reuse_intensive:rep0:req30,reuse_intensive,0,5,0,L0005,2048,2,0;2,True,1785092589.611294,2048,2048,2048,69.35688257217407,False,False,False,False,2048,38.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,e33f331be66811a0181d9b130e6718557dfb67f5c7924135e629a50c5d65faa1,True,,,1,0,731.986306,1647.613642,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,31,reuse_intensive:rep0:req31,reuse_intensive,0,4,1,L0004,1024,3,0;3,True,1785092589.61133,1024,1024,1024,73.46144700050354,False,False,False,False,1024,20.48,2,2,1056.0,True,cache_reused,False,False,0,0.0,2d95429fd66fe68ed49c4f1773598c61823ff40c5af055c5610d1d06d0b02290,True,,,1,0,128.209872,443.875109,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,32,reuse_intensive:rep0:req32,reuse_intensive,0,12,0,L0012,2048,0,0,True,1785092591.2613807,2048,2048,2048,49.520501136779785,False,False,False,False,2048,40.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,ae0acbf959d93484fd5198b0759147d4741ecd083645816b62403269728ff7b5,True,,,1,0,220.460267,780.221164,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,33,reuse_intensive:rep0:req33,reuse_intensive,0,0,2,L0000,4096,1,0;1,True,1785092591.261433,4096,4096,4096,83.52731680870056,False,False,False,False,4096,81.92,2,2,4128.0,True,cache_reused,False,False,0,0.0,c301953aa6cbb3c708f62f46c0ee6964218cc9fb01171890d0d5967ee039b864,True,,,1,0,531.617591,1621.667289,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,34,reuse_intensive:rep0:req34,reuse_intensive,0,0,0,L0000,4096,1,0;1,True,1785092591.2614691,4096,4096,4096,83.52735304832458,False,False,False,False,4096,79.92,2,2,4128.0,True,cache_reused,False,False,0,0.0,2bd11a5c4d56fb228f4ee1b9012aea127a9fd50266b02d70614edfee078e0e98,True,,,1,0,894.109093,1958.828174,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,35,reuse_intensive:rep0:req35,reuse_intensive,0,9,0,L0009,1024,2,,False,1785092591.2614927,1024,0,0,98.07265901565552,True,True,False,False,0,0.0,0,0,1056.0,False,cache_reused,False,False,0,0.0,9c07e028f118f4cbd6a44d1bd026f3a16ffd6646aecd3f4ae2af239f16a10873,True,,,1,0,128.828032,441.781611,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,36,reuse_intensive:rep0:req36,reuse_intensive,0,0,1,L0000,4096,1,0;1,False,1785092593.2235923,4096,4096,4096,85.48947620391846,False,False,False,False,4096,0.0,2,2,4128.0,False,cache_reused,False,False,0,0.0,507f7d86748330351908cc5b13d2af897ae1779775e546314c096431cbcf871e,True,,,1,0,389.34556,1404.153234,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,37,reuse_intensive:rep0:req37,reuse_intensive,0,6,1,L0006,1024,0,0;2,False,1785092593.22364,1024,1024,1024,71.48175072669983,False,False,False,False,1024,0.0,2,2,1056.0,False,cache_reused,False,False,0,0.0,50f54182b4905bc1c7564b0adf296e9b4c0694f2fa48ec6eddb164a2725d289e,True,,,1,0,130.152651,445.389758,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,38,reuse_intensive:rep0:req38,reuse_intensive,0,29,0,L0029,2048,3,,False,1785092593.2236693,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,17f7a65cc3f874c06e992a36ee8293be631de9be164aa7af14d74219aa962208,True,,,1,0,3970.736235,4834.556288,6,2108,4,32
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,39,reuse_intensive:rep0:req39,reuse_intensive,0,1,0,L0001,1024,3,0;3,True,1785092593.2237055,1024,1024,1024,84.05986332893372,False,False,False,False,1024,18.48,2,2,1056.0,True,cache_reused,False,False,0,0.0,a80e66aa911f2d991e15047d337869b4cf1be11722804261eaeaeb79ac9dd6f4,True,,,1,0,3970.04669,4833.763485,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,40,reuse_intensive:rep0:req40,reuse_intensive,0,9,1,L0009,1024,0,,False,1785092598.061053,1024,0,0,104.87221932411194,True,True,False,False,0,0.0,0,0,1056.0,False,cache_reused,False,False,0,0.0,8e46fe7d1cfa607ab92e5e0dcaa016c1fadf5c759d39466e81bb5463e6e96aab,True,,,1,0,245.841911,933.66635,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,41,reuse_intensive:rep0:req41,reuse_intensive,0,10,0,L0010,2048,2,0;2,True,1785092598.0611098,2048,2048,2048,64.90383791923523,False,False,False,False,2048,40.96,2,2,2080.0,True,cache_reused,False,False,0,0.0,51e535ad7f63b28172567aa36dbccf139fec350d862979a7968b4e1fc14ff9f1,True,,,1,0,365.537186,937.787279,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,42,reuse_intensive:rep0:req42,reuse_intensive,0,4,2,L0004,1024,3,0;3,False,1785092598.061149,1024,1024,1024,81.91126585006714,False,False,False,False,1024,0.0,2,2,1056.0,False,cache_reused,False,False,0,0.0,a01045bfacbefa68e3dacca11841c6da1f304607e8aa5531421b3d1a61732199,True,,,1,0,128.203636,445.587092,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,43,reuse_intensive:rep0:req43,reuse_intensive,0,3,2,L0003,1024,0,0;3,True,1785092598.0611825,1024,1024,1024,83.32452917098999,False,False,False,False,1024,18.48,2,2,1056.0,True,cache_reused,False,False,0,0.0,25828779f46ea1288282455e802baaf238d7fd34ec0fd0d8ab1899eab1e1f284,True,,,1,0,499.166463,1042.200416,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,44,reuse_intensive:rep0:req44,reuse_intensive,0,0,2,L0000,4096,0,0;1,True,1785092599.1064615,4096,4096,4096,19.002328872680664,False,False,False,False,4096,81.92,2,2,4128.0,True,cache_reused,False,False,0,0.0,69e8302bc1193c79131405628c9a03ede503970687f2a02c89e9cd86a02b7e41,True,,,1,0,398.422335,1444.093545,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Adaptive@rho1.0+bg_rep0,0,Adaptive@rho1.0+bg,Adaptive,45,reuse_intensive:rep0:req45,reuse_intensive,0,1,1,L0001,1024,3,0;3,False,1785092599.1065125,1024,1024,1024,89.9426703453064,False,False,False,False,1024,0.0,2,2,1056.0,False,cache_reused,False,False,0,0.0,3c283479df210c9bdc4d31a6213311650d37bf57c0146c070aa8e5e6c28ac1ee,True,,,1,0,130.374938,455.048078,6,1084,4,1056
