experiment_id,rep,cell_id,policy,request_id,trace_id,workload,phase,lineage_id,step,digest,reusable_prefix_tokens,selected_instance,advertised_owners,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,advertised_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,actual_reusable_coverage_tokens,validation_attempt,validation_result,fallback,stale_fallback,forced_owner_resets_before_request,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,34,reuse_intensive:rep0:req34,reuse_intensive,0,21,0,L0021,1024,1,,False,1785053587.2823153,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,ea14284da07c065bbd347cafb79fb14bb0e135ddbdf5c630769140af5be66436,True,,,1,0,1091.399191,1399.658698,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,35,reuse_intensive:rep0:req35,reuse_intensive,0,41,0,L0041,1024,2,,False,1785053587.2823362,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,4c82d5b55baf714462ea9216f5b23f43037abe7e201ffbf9630382964a62b7b4,True,,,1,0,882.059129,1179.31924,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,36,reuse_intensive:rep0:req36,reuse_intensive,0,38,0,L0038,4096,0,,False,1785053599.5819337,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,d920de64819e8ba016401080168ee300ca7b016062234c04068ee11a699d9ea2,True,,,1,0,11530.602988,12503.080487,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,37,reuse_intensive:rep0:req37,reuse_intensive,0,4,1,L0004,1024,2,0;1;2;3,False,1785053599.5819917,1024,1024,1024,57.228891134262085,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,1176d353def72f736fae1235f9d52468bd790695ad62a5e51044a0d41c729801,True,,,1,0,217.416778,523.58636,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,38,reuse_intensive:rep0:req38,reuse_intensive,0,1,2,L0001,2048,3,0;1;2;3,False,1785053599.5820317,2048,2048,2048,112.40362071990967,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,952ccc6dfeae3e9e2fa21775a93677ae07549c5cb002825c3038e81e408c1a76,True,,,1,0,323.661872,839.365834,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,39,reuse_intensive:rep0:req39,reuse_intensive,0,0,1,L0000,1024,1,0;1;2;3,False,1785053599.5820646,1024,1024,1024,32.22015714645386,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,ce6bb2670d0faacc83d1dd2149a1954e030682f0f02c5350fc88c575158fb7be,True,,,1,0,240.250683,585.475878,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,40,reuse_intensive:rep0:req40,reuse_intensive,0,0,2,L0000,1024,3,0;1;2;3,False,1785053612.0862617,1024,1024,1024,69.73317885398865,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,9caeecbccccdf2ce4e4efd4c05c1a827f93fedb341a66bb5f6b34fc9c24f2e6d,True,,,1,0,227.337829,982.644908,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,41,reuse_intensive:rep0:req41,reuse_intensive,0,16,1,L0016,2048,3,3,True,1785053612.0863104,2048,2048,2048,57.215410470962524,False,False,False,False,2048,38.96,1,1,2080.0,True,cache_reused,False,False,0,0.0,6612d2c03e032d2d07f11b531e98f6ea84b26b82463e9aa3a6a398b4a3dd2b17,True,,,1,0,508.968372,1139.939167,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,42,reuse_intensive:rep0:req42,reuse_intensive,0,0,0,L0000,1024,2,0;1;2;3,False,1785053612.0863485,1024,1024,1024,56.309147357940674,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,f21d94c1c6a6ea845ddf6b29279fb8d976a94ace26db3f91380102da85741c6c,True,,,1,0,223.515507,566.101224,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,43,reuse_intensive:rep0:req43,reuse_intensive,0,0,1,L0000,1024,1,0;1;2;3,False,1785053612.08638,1024,1024,1024,0.00026988983154296875,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,88b9bf56f11e89a7d231a5e78cc19fd5b47cb73743ac364f31d455b3411e3a30,True,,,1,0,259.54273,582.297829,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,44,reuse_intensive:rep0:req44,reuse_intensive,0,30,0,L0030,2048,3,,False,1785053613.2280035,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,982f66bc1ecf216417274229274f31c1c209cb3d0cb470eaa9f1522f6d92645f,True,,,1,0,3318.322936,3847.331466,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,45,reuse_intensive:rep0:req45,reuse_intensive,0,0,2,L0000,1024,1,0;1;2;3,False,1785053613.228058,1024,1024,1024,0.00018548965454101562,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,cc43023a40317506f84266bbcab684f7cf60ea36ce94f44346f4d656da4a6271,True,,,1,0,129.61621,438.193036,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,46,reuse_intensive:rep0:req46,reuse_intensive,0,4,2,L0004,1024,0,0;1;2;3,False,1785053613.2280986,1024,1024,1024,119.56384587287903,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,347c8f958bdeb61d312a8f1a657270b62985b4c761fd84867c2d2478c9460baf,True,,,1,0,131.360361,444.022472,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,47,reuse_intensive:rep0:req47,reuse_intensive,0,33,0,L0033,2048,2,,False,1785053613.2281234,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,7751015491417f09a387b7cd7d1103857f4a1c4ca6d67a8181abba7ddf2acc06,True,,,1,0,2925.916403,3434.09899,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,48,reuse_intensive:rep0:req48,reuse_intensive,0,0,0,L0000,1024,1,0;1;2;3,False,1785053617.0763958,1024,1024,1024,0.00043272972106933594,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,d8197fde29a991b1c3804753fa323c66d82e0a0b3033a7acf89916259ac468e2,True,,,1,0,267.211283,601.633937,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,49,reuse_intensive:rep0:req49,reuse_intensive,0,1,0,L0001,2048,3,0;1;2;3,False,1785053617.0764446,2048,2048,2048,4.990506887435913,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,518d3654846feb6fb3252d656772c80aa65666181f0c378176afdfe8c3304596,True,,,1,0,197.03328,712.702337,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,50,reuse_intensive:rep0:req50,reuse_intensive,0,49,0,L0049,2048,2,,False,1785053617.0764723,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,6c1318607a77de6545f7c5bff69755f143b0638d7537ef1432bcd7976fa470b5,True,,,1,0,3311.387861,3848.109613,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,51,reuse_intensive:rep0:req51,reuse_intensive,0,8,1,L0008,2048,0,0;1;2;3,False,1785053617.0765064,2048,2048,2048,61.29931926727295,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,38519e1395abef86ae84d5e0224071c46c30deb3983bcbaf93054e0658f59371,True,,,1,0,379.699124,920.490341,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,52,reuse_intensive:rep0:req52,reuse_intensive,0,0,1,L0000,1024,0,0;1;2;3,False,1785053620.9272192,1024,1024,1024,77.85288429260254,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,9870ffcf308a92ab16e516f8f25c696fd9b4f0a4bdca30738c7de100c166e4ce,True,,,1,0,258.376066,582.528025,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,53,reuse_intensive:rep0:req53,reuse_intensive,0,8,2,L0008,2048,1,0;1;2;3,False,1785053620.9272678,2048,2048,2048,116.86367344856262,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,9974a9200ac79fba91803dc5961982253210602c869a44cbb37246dc1d786979,True,,,1,0,321.647505,839.344347,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,54,reuse_intensive:rep0:req54,reuse_intensive,0,13,2,L0013,1024,2,0;1;2;3,False,1785053620.9273028,1024,1024,1024,41.01857089996338,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,fe8fbaa2936b60ca8c1fb55093ac2903f57cd681036bbd67678f7c257134228d,True,,,1,0,113.724944,403.752696,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,55,reuse_intensive:rep0:req55,reuse_intensive,0,0,2,L0000,1024,3,0;1;2;3,False,1785053620.9273324,1024,1024,1024,7.699917793273926,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,8423b751202de24f828ce2afb0965ba30fb3222bbcbf0b04fadf28478395e5cc,True,,,1,0,222.360881,528.070497,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,56,reuse_intensive:rep0:req56,reuse_intensive,0,41,1,L0041,1024,2,2,True,1785053621.768293,1024,1024,1024,22.186487674713135,False,False,False,False,1024,20.48,1,1,1056.0,True,cache_reused,False,False,0,0.0,9d5f9bdb7f64dc94f3dd7342e1a5e95a77bfb37fe2ceb19c617c66862f805589,True,,,1,0,119.472355,406.678604,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,57,reuse_intensive:rep0:req57,reuse_intensive,0,0,0,L0000,1024,3,0;1;2;3,False,1785053621.768348,1024,1024,1024,0.00020241737365722656,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,ded80932f26095c69d6af952d05370a029b4adacb7114598116ba12cc54a0b69,True,,,1,0,115.047905,390.386897,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,58,reuse_intensive:rep0:req58,reuse_intensive,0,54,0,L0054,1024,0,,False,1785053621.7683764,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,796441a86a8596e1626f9a2cfcef5c6805ae0e9beaad2bf77e89ec673e20998e,True,,,1,0,939.768668,1251.234415,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,59,reuse_intensive:rep0:req59,reuse_intensive,0,0,1,L0000,1024,1,0;1;2;3,False,1785053621.7684112,1024,1024,1024,0.8419246673583984,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,5ed611eb4f78122d84bb9c61fbd1bcc80b93756c6944ce1a1dac2aab531c51c4,True,,,1,0,125.776231,434.325351,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,60,reuse_intensive:rep0:req60,reuse_intensive,0,4,0,L0004,1024,3,0;1;2;3,False,1785053623.0215924,1024,1024,1024,129.35732126235962,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,1c40e6f07d4f70b217a04c25c5190ef73334df7a9ba3d0caad667d9df30c2770,True,,,1,0,127.167857,436.208212,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,61,reuse_intensive:rep0:req61,reuse_intensive,0,3,0,L0003,2048,0,0;1;2;3,False,1785053623.021639,2048,2048,2048,130.67223501205444,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,5c9ed31d2f36521109e4edf8f4f646f111d53910ca072097cce8778bf49bc0a2,True,,,1,0,217.102757,770.909346,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,62,reuse_intensive:rep0:req62,reuse_intensive,0,0,2,L0000,1024,2,0;1;2;3,False,1785053623.021674,1024,1024,1024,9.793931245803833,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,20ab8f4f3182139936f099f483b5ee05cb67c7145d87c2909124793426de950c,True,,,1,0,119.580463,409.562794,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,63,reuse_intensive:rep0:req63,reuse_intensive,0,3,1,L0003,2048,1,0;1;2;3,False,1785053623.021704,2048,2048,2048,39.30440330505371,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,e199b42c76576245efdaac35659aad24d0d5cccfa3302810b3a5a7a7b69481db,True,,,1,0,196.426343,713.500126,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,64,reuse_intensive:rep0:req64,reuse_intensive,0,2,2,L0002,1024,3,0;1;2;3,False,1785053623.79419,1024,1024,1024,40.076462507247925,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,ec7f63152a2f219faf60f8d0af1162e3878a2eb9e7ad89f099066cba0bc91381,True,,,1,0,129.697306,443.026132,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,65,reuse_intensive:rep0:req65,reuse_intensive,0,2,0,L0002,1024,2,0;1;2;3,False,1785053623.7942379,1024,1024,1024,135.28298258781433,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,80a76d51f112db6fd18159607fde0d0fad3b08c0e4451000488267ead843aa2e,True,,,1,0,108.37417,387.008367,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,66,reuse_intensive:rep0:req66,reuse_intensive,0,15,1,L0015,2048,1,0;1;2;3,False,1785053623.7942724,2048,2048,2048,36.51242756843567,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,3d4cb2b95ed5b61ac9a90baa648c830373b0b014c60a391877ed5076b1e60339,True,,,1,0,196.442918,707.898753,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,67,reuse_intensive:rep0:req67,reuse_intensive,0,12,0,L0012,1024,0,0;1;2;3,False,1785053623.794303,1024,1024,1024,91.97062563896179,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,411e9073651401762ed5a48a8f19f08e2ce8e9df5c37b6ff4b70494db30d0ae0,True,,,1,0,122.28268,419.259801,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,68,reuse_intensive:rep0:req68,reuse_intensive,0,5,1,L0005,2048,3,0;1;2;3,False,1785053624.5042052,2048,2048,2048,126.97843933105469,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,7322424bb74f2193b21c9e0e2d8c3f4033b33632667e9802aa30f2b53946bf44,True,,,1,0,212.264734,749.905967,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,69,reuse_intensive:rep0:req69,reuse_intensive,0,36,0,L0036,1024,1,,False,1785053624.5042434,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,4a523ba8295f04826160717c19e482b234530db2845722ea7297f5d8a15f5618,True,,,1,0,942.587141,1255.215757,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,70,reuse_intensive:rep0:req70,reuse_intensive,0,0,0,L0000,1024,0,0;1;2;3,False,1785053624.504282,1024,1024,1024,2.736642360687256,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,30a786b257a4769c6bf00d9c4096570dd9d70d77a6021fc36faf34eac0f9e02d,True,,,1,0,125.212043,425.309457,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,71,reuse_intensive:rep0:req71,reuse_intensive,0,12,1,L0012,1024,2,0;1;2;3,False,1785053624.5043163,1024,1024,1024,92.68062591552734,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,6d987cc4b82d2e41ffcb5462579de19d34416c7c2e01776d991008a54494dbf1,True,,,1,0,123.642805,426.707208,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,72,reuse_intensive:rep0:req72,reuse_intensive,0,1,1,L0001,2048,2,0;1;2;3,False,1785053625.7611449,2048,2048,2048,42.04360294342041,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,16f3ed0ae1d45a93ec62dd96d78d97e92a97c7e13b5462c3aae418220b0b44d1,True,,,1,0,192.165913,702.972681,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,73,reuse_intensive:rep0:req73,reuse_intensive,0,0,1,L0000,1024,3,0;1;2;3,False,1785053625.7611945,1024,1024,1024,2.7399585247039795,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,a7b10a6762035ab5efba979ba06b9e117a6f191bf319ce5f81628b82ba86bc89,True,,,1,0,115.447399,389.279071,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,74,reuse_intensive:rep0:req74,reuse_intensive,0,15,2,L0015,2048,0,0;1;2;3,False,1785053625.7612298,2048,2048,2048,84.6478796005249,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,eb50467701497da86540b6b17f5a72d74cffb9863b9e03f3039038789758f606,True,,,1,0,220.811098,784.151808,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,75,reuse_intensive:rep0:req75,reuse_intensive,0,1,2,L0001,2048,1,0;1;2;3,False,1785053625.761263,2048,2048,2048,138.5828559398651,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,81a483a3a7dd334cdca2ee8d66715d344744b11af56f14681bf4327253471080,True,,,1,0,207.775142,726.717006,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,76,reuse_intensive:rep0:req76,reuse_intensive,0,0,2,L0000,1024,2,0;1;2;3,False,1785053626.5476165,1024,1024,1024,2.753736734390259,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,fcdaa01b2fd2552ce89b04465a6ce26866594f4b4719bdb8f700ad0e968f0f8e,True,,,1,0,114.530873,403.944834,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,77,reuse_intensive:rep0:req77,reuse_intensive,0,0,0,L0000,1024,1,0;1;2;3,False,1785053626.5476782,1024,1024,1024,3.5262362957000732,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,6e8e40a6c86a765eb553c2b9b0ab9e77bd6dff87f8acb402260ce88729b91828,True,,,1,0,126.790468,436.582479,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,78,reuse_intensive:rep0:req78,reuse_intensive,0,5,2,L0005,2048,0,0;1;2;3,False,1785053626.5477133,2048,2048,2048,71.67679357528687,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,12bf7159b191b90915aa5fcae721754ac567a52eac1e9706861f11321c2d2aab,True,,,1,0,221.746307,790.509677,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,79,reuse_intensive:rep0:req79,reuse_intensive,0,0,1,L0000,1024,3,0;1;2;3,False,1785053626.5477436,1024,1024,1024,0.0006175041198730469,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,6378d3d5b6fa31ba4c2bc1e3cf2867c82bc18822074bd024b61cc466ac9985e5,True,,,1,0,115.342257,391.725943,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,80,reuse_intensive:rep0:req80,reuse_intensive,0,0,2,L0000,1024,2,0;1;2;3,False,1785053627.3402839,1024,1024,1024,0.0005965232849121094,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,26e2f3ed6ea51e9719bd44f56b68e62de7851fb12ceaee225e69b14d104e50af,True,,,1,0,115.037037,406.590311,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,81,reuse_intensive:rep0:req81,reuse_intensive,0,1,0,L0001,2048,0,0;1;2;3,False,1785053627.3403323,2048,2048,2048,40.058841943740845,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,45576b632e88fc43e11406aadf0d7711f3ba23fd513f1301c6a45f890903e7a9,True,,,1,0,207.468856,732.201544,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,82,reuse_intensive:rep0:req82,reuse_intensive,0,1,1,L0001,2048,1,0;1;2;3,False,1785053627.3403676,2048,2048,2048,0.7929682731628418,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,e2b74405a005a9e94113b960b82b6c58fd40f24debed2931744718eff3d19562,True,,,1,0,195.934624,719.563045,6,2108,4,2080
