experiment,evidence_type,mode,policy,admission,K,n_reps,status,mean_reuse_coverage_mean,mean_reuse_coverage_ci95_low,mean_reuse_coverage_ci95_high,saved_prefill_tokens_total_mean,saved_prefill_tokens_total_ci95_low,saved_prefill_tokens_total_ci95_high,incremental_saved_prefill_tokens_total_mean,incremental_saved_prefill_tokens_total_ci95_low,incremental_saved_prefill_tokens_total_ci95_high,dispatcher_index_bytes_mean,dispatcher_index_bytes_ci95_low,dispatcher_index_bytes_ci95_high,selected_affinity_rate_mean,selected_affinity_rate_ci95_low,selected_affinity_rate_ci95_high,incremental_saved_vs_exact_ratio_mean,incremental_saved_vs_exact_ratio_ci95_low,incremental_saved_vs_exact_ratio_ci95_high
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,16,10,Current,0.47916601209020965,0.4735087270083201,0.4833636760988659,120443.3,118145.1,122909.5,22139.3,19716.9,24932.2,2585.6,2560.0,2624.0,0.009895833333333333,0.00703125,0.013281250000000001,0.7025353057795349,0.6658146835162461,0.7394176124651847
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,2,10,Current,0.4769521418504032,0.4718858080732121,0.4820157682356155,118931.4,116759.2,121315.8,20653.0,18372.3,23026.3,793.6,768.0,832.0,0.00234375,0.0010416666666666667,0.003645833333333333,0.6575006998856546,0.6087650373512279,0.7051496697430263
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,32,10,Current,0.48080081819617654,0.47483087774054566,0.4851573363159702,121539.8,118920.1,124546.0,23235.8,20652.5,26067.3,4633.6,4608.0,4672.0,0.020052083333333335,0.015885416666666666,0.024739583333333332,0.7366855858586755,0.6899801440924674,0.7843848182350251
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,4,10,Current,0.4782654791800727,0.4722983748547312,0.48305841752570283,119796.6,117334.6,122521.8,21492.6,19059.8,24231.8,1049.6,1024.0,1088.0,0.0031249999999999997,0.0015624999999999999,0.0049479166666666664,0.6813333788197447,0.6371518106368814,0.7248210876730903
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,64,10,Current,0.4849590990223348,0.479645615596053,0.4894914655499549,123934.8,121191.2,126863.4,25630.8,22887.2,28745.9,8729.6,8704.0,8768.0,0.03984375,0.03359375,0.046875,0.8138535901386026,0.7678133966696763,0.8617685494043315
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,lru,8,10,Current,0.4783739317758911,0.47271017486453787,0.4830431910387074,119859.2,117392.6,122531.3,21555.2,19210.7,24436.4,1561.6,1536.0,1600.0,0.00390625,0.00234375,0.005208333333333333,0.6832659547644224,0.6386297274531715,0.7256596438292786
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,128,10,UpperBoundOnly,0.49339591715835984,0.48846659054301056,0.49722913618741,129649.7,127365.7,132000.3,31345.7,29051.2,33855.8,16921.6,16896.0,16960.0,0.06875,0.060937500000000006,0.07604166666666667,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,16,10,UpperBoundOnly,0.49318891967187917,0.48853506327799207,0.4973303393982454,129498.1,127282.2,131895.9,31194.1,29085.4,33416.8,2585.6,2560.0,2624.0,0.06796875,0.0609375,0.075,0.995598750818033,0.9890900286951461,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,2,10,UpperBoundOnly,0.4859287536796893,0.48063130615528865,0.49035878450444975,124935.0,122551.9,127523.9,26656.6,24114.4,29266.0,793.6,768.0,832.0,0.03333333333333333,0.029427083333333333,0.0375,0.8486104032666939,0.8076068004787146,0.8823027264040861
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,32,10,UpperBoundOnly,0.49339591715835984,0.4886808909123423,0.4974587978632289,129649.7,127476.7,131999.2,31345.7,29096.2,33818.0,4633.6,4608.0,4672.0,0.06875,0.061197916666666664,0.07578125,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,4,10,UpperBoundOnly,0.488473124460435,0.48365531236866943,0.4924678958027356,126476.1,123829.0,129316.0,28172.1,25592.4,31107.2,1049.6,1024.0,1088.0,0.045572916666666664,0.040625,0.05,0.8962319694960104,0.8580478925408136,0.9297937490936032
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,64,10,UpperBoundOnly,0.49339591715835984,0.48871362776958477,0.4971996505367277,129649.7,127299.4,131855.6,31345.7,29145.8,33629.3,8729.6,8704.0,8768.0,0.06875,0.0609375,0.07604166666666667,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,oracle_future_value,8,10,UpperBoundOnly,0.4906179417019315,0.4857636514402919,0.4943856710749842,127967.2,125704.8,130461.9,29663.2,27512.1,32191.6,1561.6,1536.0,1600.0,0.05807291666666667,0.05130208333333333,0.06432291666666666,0.9458517351214559,0.9220101879236737,0.9692303470539
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,128,10,Current,0.49339591715835984,0.48848680602574596,0.4974075742635928,129649.7,127554.4,132008.6,31345.7,29120.2,33754.0,16921.6,16896.0,16960.0,0.06875,0.06041666666666667,0.07578125,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,16,10,Current,0.4798854193587828,0.4746645767949767,0.4843417707657036,120780.9,118433.2,123403.5,22476.9,19927.0,25305.1,2585.6,2560.0,2624.0,0.011458333333333333,0.008593749999999999,0.014843750000000001,0.712880386353332,0.6710029968449867,0.753570328625332
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,2,10,Current,0.4788102825426502,0.47314124948733427,0.48335610813625357,120311.8,117691.2,123042.7,22059.0,19505.0,24733.6,793.6,768.0,832.0,0.0067708333333333336,0.0046875,0.009114583333333334,0.6985876471035587,0.6484703057963804,0.7412217638519901
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,32,10,Current,0.480351336853475,0.47422969710444474,0.4849543974980206,121086.2,118516.3,124018.3,22782.2,20139.4,25547.2,4633.6,4608.0,4672.0,0.014583333333333334,0.01015625,0.019270833333333334,0.7226442630992195,0.6720800270570466,0.7654772223630546
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,4,10,Current,0.4795702014853544,0.47403410989071254,0.48384437959537957,120743.3,118226.4,123287.9,22439.3,20114.7,25187.6,1049.6,1024.0,1088.0,0.008854166666666666,0.005729166666666666,0.012499999999999999,0.711942559974541,0.6749899637146781,0.7455811788017194
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,64,10,Current,0.4925317304551007,0.4878231533873867,0.4964646501723613,129219.5,126974.4,131688.1,30915.5,28587.8,33469.4,8729.6,8704.0,8768.0,0.06432291666666667,0.05677083333333333,0.07109375,0.9856148886049231,0.9735679977141026,0.9955895941052109
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,reuse_distance,8,10,Current,0.4798854193587828,0.4742709881557106,0.48421509565243703,120780.9,118241.9,123399.8,22476.9,19979.5,25077.3,1561.6,1536.0,1600.0,0.011197916666666667,0.008072916666666667,0.01484375,0.712880386353332,0.6707355342955438,0.7502731632948528
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,128,10,Current,0.49339591715835984,0.48838263008613203,0.49733335514416077,129649.7,127393.0,132218.2,31345.7,29044.3,33661.9,16921.6,16896.0,16960.0,0.06875,0.06145833333333334,0.07578125,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,16,10,Current,0.48003425922247805,0.47418310004167846,0.48435775104953427,120894.7,118247.5,123541.5,22590.7,20054.9,25337.4,2585.6,2560.0,2624.0,0.012760416666666666,0.009375,0.016666666666666666,0.7162054655869619,0.6741508708559247,0.7593993381634176
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,2,10,Current,0.47893818444091946,0.47302954175096,0.4836592037534592,120278.6,117681.8,123194.0,21974.6,19442.9,24881.6,768.0,768.0,768.0,0.004166666666666667,0.002864583333333333,0.00546875,0.6958347517706346,0.6550675325185309,0.7401101286255354
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,32,10,Current,0.4802633183362539,0.4742506149792087,0.48456634120068415,121016.8,118453.6,123725.8,22712.8,20050.4,25510.7,4633.6,4608.0,4672.0,0.015104166666666667,0.010677083333333334,0.019791666666666666,0.7205168754785602,0.6731852412186123,0.763292521687346
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,4,10,Current,0.47922818554475616,0.47328649720529353,0.4839195693078158,120495.2,117790.4,123325.7,22191.2,19680.4,24891.7,1049.6,1024.0,1088.0,0.006770833333333333,0.005208333333333333,0.008333333333333333,0.703700771656288,0.6581778333737555,0.7487990406528385
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,64,10,Current,0.4925317304551007,0.48772558444418906,0.4965757133833346,129219.5,126895.0,131898.6,30915.5,28447.0,33213.9,8729.6,8704.0,8768.0,0.06432291666666667,0.05677083333333333,0.07161458333333333,0.9856148886049231,0.9741948004026897,0.9956523561500804
agenttrace_admission_oracle_v4,trace_derived_simulation,closed_loop,sketch,saved_prefill_first,8,10,Current,0.47978878068314423,0.47437576842120255,0.48418565474969816,120832.0,118233.6,123472.5,22528.0,19972.4,25208.6,1561.6,1536.0,1600.0,0.010416666666666666,0.007291666666666667,0.013802083333333333,0.7143776173277577,0.6730397225436102,0.7546439579294744
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,exact,exact,inf,10,Current,0.4721440525841843,0.4674845785324421,0.47671129577253474,114796.1,113084.7,116489.3,16492.1,14743.5,18142.5,10688.0,10444.8,10963.2,1.0,1.0,1.0,1.0,1.0,1.0
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,load_only,none,inf,10,Current,0.44799882473303154,0.44321832667129074,0.45251524431731527,103545.7,102266.2,104972.9,5241.7,3935.1,6794.2,384.0,384.0,384.0,0.0,0.0,0.0,0.31369529900894966,0.25251479056619325,0.38438391950576867
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,128,10,Current,0.4544578726857104,0.44963348713777945,0.4596129786577496,107527.2,106193.0,108893.2,9223.2,7850.5,10509.2,10688.0,10457.6,10963.2,0.01796875,0.013802083333333333,0.021875,0.5554547297998064,0.5097256533287471,0.6087306527914638
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,16,10,Current,0.45385913906407377,0.4490286551938987,0.4591959885378023,107377.7,106060.8,108780.1,9073.7,7739.2,10473.8,4480.0,4480.0,4480.0,0.01796875,0.013802083333333333,0.021614583333333333,0.5480773133993677,0.4918791093038,0.6074912731051151
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,2,10,Current,0.4536232846049413,0.4490675435677729,0.45792337727414256,106960.1,105497.4,108518.8,8656.1,7259.5,10088.0,896.0,896.0,896.0,0.0140625,0.010677083333333334,0.017447916666666667,0.5227188401772048,0.46315277674421895,0.5896075591546852
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,32,10,Current,0.4547084343516696,0.45002648102336834,0.45934274404641723,107598.1,106076.9,108992.8,9294.1,7924.5,10600.2,8409.6,8300.8,8512.0,0.01796875,0.013802083333333333,0.021614583333333333,0.558897162087323,0.51133905262442,0.6098261776854388
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,4,10,Current,0.4541960378219806,0.44895667484368246,0.4593179392784468,107531.4,106062.3,108922.3,9227.4,7791.4,10628.4,1408.0,1408.0,1408.0,0.0171875,0.013020833333333334,0.02109375,0.5551522407386096,0.5029610006851256,0.6065023467622523
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,64,10,Current,0.4544578726857104,0.4493771883541849,0.4594074686931844,107527.2,106100.5,108894.1,9223.2,7761.1,10477.6,10688.0,10451.2,10950.4,0.01796875,0.013802083333333333,0.021875000000000002,0.5554547297998064,0.507423628727726,0.6068205119644353
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,coverage_first,8,10,Current,0.45441251853260517,0.44913869599727607,0.4593812785971739,107517.5,106296.1,108853.6,9213.5,7974.3,10514.9,2432.0,2432.0,2432.0,0.01796875,0.013802083333333333,0.021875,0.5564803130589502,0.5131747296295706,0.6023078279429864
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,128,10,Current,0.4544578726857104,0.4495476557271147,0.4597602301353135,107527.2,106128.4,108950.5,9223.2,7849.4,10543.0,10688.0,10457.6,10982.4,0.01796875,0.013802083333333333,0.021875000000000002,0.5554547297998064,0.5109992700793168,0.6128167366808099
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,16,10,Current,0.4506936086892408,0.4452349464204417,0.45607579911374835,104861.2,103667.3,106140.1,6557.2,5429.4,7907.7,4480.0,4480.0,4480.0,0.007552083333333333,0.0049479166666666664,0.01015625,0.4007075760429944,0.33659494571284043,0.460460198834434
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,2,10,Current,0.4490095611650275,0.44399839071275216,0.45371233217744816,103689.5,102651.0,104735.0,5385.5,4381.9,6393.4,896.0,896.0,896.0,0.0018229166666666667,0.0,0.00390625,0.32891666783774454,0.2704328722137554,0.386263495589395
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,32,10,Current,0.4544578726857104,0.4491029536179982,0.45952685259376425,107527.2,106141.7,108924.5,9223.2,7910.5,10625.8,8409.6,8300.8,8505.6,0.01796875,0.0140625,0.021875,0.5554547297998064,0.5092147037696305,0.6064749627396367
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,4,10,Current,0.4498378108285911,0.4444603167921789,0.45477475493208736,104283.6,103380.4,105213.1,5979.6,5086.5,6890.4,1408.0,1408.0,1408.0,0.004427083333333333,0.00234375,0.0067708333333333336,0.36568576524844804,0.31145605884135946,0.41679747906320475
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,64,10,Current,0.4544578726857104,0.4492844619428735,0.4593559813480751,107527.2,106176.1,108835.2,9223.2,7824.2,10594.0,10688.0,10451.2,10956.8,0.01796875,0.013802083333333333,0.021875,0.5554547297998064,0.5103043203339338,0.6076163699542831
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lfu,8,10,Current,0.44999541542359933,0.4448094064413137,0.45503504461904454,104405.4,103514.8,105329.8,6101.4,5192.7,7033.2,2432.0,2432.0,2432.0,0.005729166666666666,0.003645833333333333,0.008072916666666666,0.3746911705670616,0.3205424710512904,0.4243454566654503
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,128,10,Current,0.4544578726857104,0.4493390225288631,0.4596093324552449,107527.2,106166.7,108858.7,9223.2,7834.4,10553.3,10688.0,10457.6,10950.4,0.01796875,0.013541666666666667,0.021875,0.5554547297998064,0.5076139638510991,0.6087977280213166
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,16,10,Current,0.45121095691640445,0.44549206015546683,0.45664672857481226,105231.6,103681.4,106854.8,6927.6,5394.0,8486.3,4480.0,4480.0,4480.0,0.009895833333333333,0.005729166666666666,0.014583333333333334,0.42357488048167197,0.3391106101458438,0.5043685405506954
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,2,10,Current,0.4488667141732429,0.44375769079590965,0.45393322188740415,103742.3,102637.7,105035.8,5438.3,4383.9,6662.9,896.0,896.0,896.0,0.0026041666666666665,0.0013020833333333333,0.004166666666666667,0.3317702224034145,0.2703882626061398,0.39720917116362353
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,32,10,Current,0.4527748048120046,0.4471010426543077,0.45840752769692805,106314.8,104878.0,108177.2,8010.8,6499.6,9831.6,8409.6,8300.8,8512.0,0.01484375,0.009635416666666667,0.0203125,0.48003811387724926,0.4156585954241191,0.5563591188767575
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,4,10,Current,0.4491481612493974,0.44442724157299857,0.453596183036145,104012.0,103295.0,104765.3,5708.0,4953.5,6505.7,1408.0,1408.0,1408.0,0.0036458333333333334,0.00234375,0.0049479166666666664,0.3528009044269076,0.30419298497523994,0.3983878409433897
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,64,10,Current,0.4544578726857104,0.44933352864732357,0.45963573235069766,107527.2,106124.1,108921.2,9223.2,7730.3,10578.1,10688.0,10464.0,10969.6,0.01796875,0.013802083333333333,0.021875000000000002,0.5554547297998064,0.5073306763028098,0.6062578137003747
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,lru,8,10,Current,0.4499258052130757,0.44498096976495277,0.4551538327560801,104403.3,103295.8,105699.6,6099.3,4966.2,7408.2,2432.0,2432.0,2432.0,0.0049479166666666664,0.002864583333333333,0.007291666666666667,0.37411294945760093,0.30487021108535617,0.4490272869097214
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,128,10,UpperBoundOnly,0.4544578726857104,0.44954699076522897,0.45966378053013796,107527.2,106170.5,108871.4,9223.2,7777.7,10597.8,10688.0,10444.8,10963.2,0.01796875,0.013802083333333333,0.021875,0.5554547297998064,0.5095485072467162,0.6114742621686016
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,16,10,UpperBoundOnly,0.4546684386126081,0.4493971516121329,0.45951357108056157,107579.1,106031.0,109141.5,9275.1,7626.9,10799.4,4480.0,4480.0,4480.0,0.01796875,0.013802083333333333,0.022135416666666668,0.5556656006807101,0.4948079341016258,0.6121035184551202
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,2,10,UpperBoundOnly,0.45243538313205306,0.4481346928552196,0.4567474208628194,106602.6,105149.1,108025.9,8298.6,6832.8,9767.7,896.0,896.0,896.0,0.012760416666666666,0.009635416666666667,0.016145833333333335,0.49775662948406696,0.42800468332086583,0.5516152992736818
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,32,10,UpperBoundOnly,0.45486907748609157,0.4502605845618665,0.4596032748738164,107709.7,106353.0,109005.3,9405.7,8027.4,10761.8,8409.6,8300.8,8518.4,0.01796875,0.013541666666666667,0.021614583333333333,0.5662598725265479,0.5186825868558118,0.6123274360713259
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,4,10,UpperBoundOnly,0.45378554095890566,0.44931149679658017,0.45808166997941596,107275.6,105651.4,109066.8,8971.6,7379.0,10723.9,1408.0,1408.0,1408.0,0.01614583333333333,0.012239583333333333,0.02005208333333333,0.5353295889177878,0.475714807458577,0.6019475537069053
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,64,10,UpperBoundOnly,0.4544578726857104,0.44903477698979055,0.4593837076719886,107527.2,106115.2,108910.3,9223.2,7861.4,10567.0,10688.0,10457.6,10963.2,0.01796875,0.013541666666666667,0.021614583333333333,0.5554547297998064,0.5093085315683915,0.6095924947929232
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,oracle_future_value,8,10,UpperBoundOnly,0.4533285827813398,0.44823557582351414,0.4581177999677035,107120.9,105488.8,108813.3,8816.9,7119.4,10506.4,2432.0,2432.0,2432.0,0.017708333333333333,0.013541666666666667,0.021875,0.5254813436300173,0.4612589474978798,0.5849919610965387
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,reuse_distance,128,10,Current,0.4544578726857104,0.4491510286828156,0.45923515516844426,107527.2,106086.9,108911.3,9223.2,7803.0,10531.1,10688.0,10444.8,10976.0,0.01796875,0.013541666666666667,0.021875,0.5554547297998064,0.5078396592698402,0.6068205119644353
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,reuse_distance,16,10,Current,0.45404467582640684,0.44881407237052734,0.45914255903825646,107424.9,105949.5,108777.9,9120.9,7735.8,10472.8,4480.0,4480.0,4480.0,0.01796875,0.013802083333333333,0.021614583333333333,0.5505678157210224,0.49276751680044845,0.6089698577324671
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,reuse_distance,2,10,Current,0.4536232846049413,0.44910630970082627,0.4578835713337103,106960.1,105593.0,108432.2,8656.1,7254.3,10249.3,896.0,896.0,896.0,0.0140625,0.010677083333333334,0.017447916666666667,0.5227188401772048,0.45974135916184194,0.5905842152422229
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,reuse_distance,32,10,Current,0.4546839490557636,0.44994441436622357,0.45946140560961446,107707.0,106268.7,109154.8,9403.0,7900.5,10747.2,8409.6,8288.0,8505.6,0.01796875,0.013802083333333333,0.022135416666666668,0.5656044980400654,0.5157257495332213,0.6177075235506903
agenttrace_admission_oracle_v4,trace_derived_simulation,frozen,sketch,reuse_distance,4,10,Current,0.4541960378219806,0.44917393555146923,0.45914376141147645,107531.4,106080.7,108935.7,9227.4,7803.9,10620.5,1408.0,1408.0,1408.0,0.0171875,0.013020833333333334,0.021354166666666667,0.5551522407386096,0.5038667764534116,0.6057289372326832
